docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 529B done
#2 DONE 0.0s

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.49kB done
#3 DONE 0.0s

#4 [field internal] load build definition from Dockerfile
#4 transferring dockerfile: 533B done
#4 DONE 0.0s

#5 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 ...

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.2s

#7 [backend internal] load metadata for docker.io/library/alpine:3.19
#7 DONE 1.3s

#5 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 1.3s

#8 [backend internal] load .dockerignore
#8 transferring context: 44B done
#8 DONE 0.0s

#9 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#9 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 done
#9 DONE 0.0s

#10 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#10 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#10 DONE 0.0s

#11 [field internal] load .dockerignore
#11 transferring context: 190B done
#11 DONE 0.0s

#12 [backend internal] load build context
#12 transferring context: 4.65kB done
#12 DONE 0.0s

#13 [field 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#13 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#13 DONE 0.0s

#14 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#14 CACHED

#15 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#15 CACHED

#16 [backend builder 11/12] COPY . .
#16 CACHED

#17 [backend builder  4/12] WORKDIR /app
#17 CACHED

#18 [backend builder  7/12] COPY sqlc.yaml ./
#18 CACHED

#19 [backend builder  6/12] RUN go mod download
#19 CACHED

#20 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#20 CACHED

#21 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#21 CACHED

#22 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#22 CACHED

#23 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#23 CACHED

#24 [backend builder 10/12] RUN sqlc generate
#24 CACHED

#25 [backend builder  5/12] COPY go.mod go.sum ./
#25 CACHED

#26 [backend builder  9/12] COPY migrations ./migrations
#26 CACHED

#27 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#27 CACHED

#28 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#28 CACHED

#29 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#29 CACHED

#30 [backend stage-1 7/7] WORKDIR /app
#30 CACHED

#31 [field internal] load build context
#31 transferring context: 309.83kB 0.0s done
#31 DONE 0.0s

#32 [web 6/9] COPY apps/field/package.json apps/field/package.json
#32 CACHED

#33 [web 5/9] COPY apps/web/package.json apps/web/package.json
#33 CACHED

#34 [web 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#34 CACHED

#35 [web 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#35 CACHED

#36 [web 2/9] WORKDIR /workspace
#36 CACHED

#37 [web 7/9] RUN pnpm install --frozen-lockfile
#37 CACHED

#38 [backend] exporting to image
#38 exporting layers done
#38 exporting manifest sha256:c47fe4af6810694b9343562c99a6da56bb78eab4ca39c864459f456012ea2781 done
#38 exporting config sha256:a025bbf3121f3a65f0dabfb52395ef3846fd48b5bfc9dd4492351c99102bac68 done
#38 exporting attestation manifest sha256:11c199671e13fd898653bdcd842126df4d4d91575eb0501d348e5f438e323454 done
#38 exporting manifest list sha256:6f333b148a1f82d89867194b1160502a8661e9b6ef05b35919ead33ecb607346 done
#38 naming to docker.io/library/vrk-backend:latest done
#38 unpacking to docker.io/library/vrk-backend:latest done
#38 DONE 0.1s

#39 [web 8/9] COPY . .
#39 DONE 0.1s

#40 [backend] resolving provenance for metadata file
#40 DONE 0.0s

#41 [web 9/9] RUN pnpm --filter @vrk/web build
#41 0.342 
#41 0.342 > @vrk/web@0.1.0 build /workspace/apps/web
#41 0.342 > next build
#41 0.342 
#41 0.877    ▲ Next.js 15.5.15
#41 0.877 
#41 0.894    Creating an optimized production build ...
#41 6.536  ✓ Compiled successfully in 4.3s
#41 6.538    Linting and checking validity of types ...
#41 ...

#42 [field 9/9] RUN pnpm --filter @vrk/field build
#42 0.341 
#42 0.341 > @vrk/field@0.1.0 build /workspace/apps/field
#42 0.341 > next build
#42 0.341 
#42 0.875    ▲ Next.js 15.5.15
#42 0.875 
#42 0.891    Creating an optimized production build ...
#42 5.635  ✓ Compiled successfully in 3.4s
#42 5.636    Linting and checking validity of types ...
#42 6.967    Collecting page data ...
