mkdir -p .local
docker compose -f compose.platform.yml run --rm --build dev-seed
#1 [internal] load local bake definitions
#1 reading from stdin 537B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.49kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/alpine:3.19
#4 DONE 0.2s

#5 [internal] load .dockerignore
#5 transferring context: 44B done
#5 DONE 0.0s

#6 [stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#6 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#6 DONE 0.0s

#7 [builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#7 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 7.41kB done
#8 DONE 0.0s

#9 [builder  4/12] WORKDIR /app
#9 CACHED

#10 [builder  8/12] COPY internal/db/queries ./internal/db/queries
#10 CACHED

#11 [stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#11 CACHED

#12 [stage-1 6/7] RUN chown -R appuser:appgroup /app
#12 CACHED

#13 [builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#13 CACHED

#14 [builder  5/12] COPY go.mod go.sum ./
#14 CACHED

#15 [stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#15 CACHED

#16 [builder  9/12] COPY migrations ./migrations
#16 CACHED

#17 [builder 10/12] RUN sqlc generate
#17 CACHED

#18 [builder 11/12] COPY . .
#18 CACHED

#19 [builder  7/12] COPY sqlc.yaml ./
#19 CACHED

#20 [stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#20 CACHED

#21 [stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#21 CACHED

#22 [builder  6/12] RUN go mod download
#22 CACHED

#23 [builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#23 CACHED

#24 [builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#24 CACHED

#25 [stage-1 7/7] WORKDIR /app
#25 CACHED

#26 exporting to image
#26 exporting layers done
#26 exporting manifest sha256:62d8a3b73daf5f78a03b138967155f769e09fb272074e6e9fedd66c77d0b930f done
#26 exporting config sha256:2de955339e6d28ec209d319f04f903305250a81e4936d8019101f49278ac9709 done
#26 exporting attestation manifest sha256:299cd0bdc980a3ece06580f84122c8c906640c7d96913c276e9c8b209ae3047e done
#26 exporting manifest list sha256:cf0588ea209999627d580ca26020a72f6ad7cf089494bbcf97784ff92f311ac9 done
#26 naming to docker.io/library/vrk-backend:latest done
#26 unpacking to docker.io/library/vrk-backend:latest done
#26 DONE 0.0s

#27 resolving provenance for metadata file
#27 DONE 0.0s
 vrk-backend  Built
 Container vrk-db-1  Running
 Container vrk-backend-1  Recreate
 Container vrk-backend-1  Recreated
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-migrate-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
#1 [internal] load local bake definitions
#1 reading from stdin 982B done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.49kB done
#2 DONE 0.0s

#3 [dev-seed internal] load build definition from Dockerfile.dev-seed
#3 transferring dockerfile: 261B done
#3 DONE 0.0s

#4 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#4 DONE 0.0s

#5 [dev-seed internal] load metadata for docker.io/library/python:3.13-slim
#5 ...

#6 [backend internal] load metadata for docker.io/library/alpine:3.19
#6 DONE 0.2s

#5 [dev-seed internal] load metadata for docker.io/library/python:3.13-slim
#5 DONE 0.2s

#7 [backend internal] load .dockerignore
#7 transferring context: 44B done
#7 DONE 0.0s

#8 [dev-seed internal] load .dockerignore
#8 transferring context: 190B done
#8 DONE 0.0s

#9 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#9 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#9 DONE 0.0s

#10 [dev-seed 1/3] FROM docker.io/library/python:3.13-slim@sha256:a0779d7c12fc20be6ec6b4ddc901a4fd7657b8a6bc9def9d3fde89ed5efe0a3d
