docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [field internal] load build definition from Dockerfile
#2 transferring dockerfile: 533B done
#2 DONE 0.0s

#3 [web internal] load build definition from Dockerfile
#3 transferring dockerfile: 529B done
#3 DONE 0.0s

#4 [backend internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.49kB done
#4 DONE 0.0s

#5 [web internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 ...

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.2s

#5 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 0.2s

#7 [field internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [field 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [field internal] load build context
#9 transferring context: 4.88MB 0.8s done
#9 DONE 0.9s

#10 [field 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#10 CACHED

#11 [field 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#11 CACHED

#12 [field 5/9] COPY apps/web/package.json apps/web/package.json
#12 CACHED

#13 [field 6/9] COPY apps/field/package.json apps/field/package.json
#13 CACHED

#14 [field 2/9] WORKDIR /workspace
#14 CACHED

#15 [field 7/9] RUN pnpm install --frozen-lockfile
#15 CACHED

#16 [field 8/9] COPY . .
#16 ...

#17 [backend internal] load metadata for docker.io/library/alpine:3.19
#17 DONE 1.3s

#18 [backend internal] load .dockerignore
#18 transferring context: 44B done
#18 DONE 0.0s

#19 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#19 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 done
#19 DONE 0.0s

#20 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#20 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 done
#20 DONE 0.0s

#21 [backend internal] load build context
#21 transferring context: 114.01kB done
#21 DONE 0.0s

#22 [backend builder  7/12] COPY sqlc.yaml ./
#22 CACHED

#23 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#23 CACHED

#24 [backend builder  4/12] WORKDIR /app
#24 CACHED

#25 [backend builder  6/12] RUN go mod download
#25 CACHED

#26 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#26 CACHED

#27 [backend builder  5/12] COPY go.mod go.sum ./
#27 CACHED

#28 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#28 CACHED

#29 [backend builder  9/12] COPY migrations ./migrations
#29 DONE 0.1s

#16 [field 8/9] COPY . .
#16 ...

#30 [backend builder 10/12] RUN sqlc generate
#30 DONE 1.2s

#31 [backend builder 11/12] COPY . .
#31 DONE 0.1s

#32 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#32 ...

#16 [field 8/9] COPY . .
#16 DONE 8.4s

#33 [field 9/9] RUN pnpm --filter @vrk/field build
#33 0.662 
#33 0.662 > @vrk/field@0.1.0 build /workspace/apps/field
#33 0.662 > next build
#33 0.662 
#33 ...

#32 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#32 DONE 7.8s

#34 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#34 CACHED

#35 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#35 CACHED

#36 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#36 DONE 0.0s

#37 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#37 DONE 0.0s

#38 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#38 DONE 0.1s

#39 [web 9/9] RUN pnpm --filter @vrk/web build
#39 0.674 
#39 0.674 > @vrk/web@0.1.0 build /workspace/apps/web
#39 0.674 > next build
#39 0.674 
#39 ...

#40 [backend stage-1 7/7] WORKDIR /app
#40 DONE 0.0s

#39 [web 9/9] RUN pnpm --filter @vrk/web build
#39 1.396    ▲ Next.js 15.5.15
#39 1.396 
#39 1.416    Creating an optimized production build ...
#39 ...

#41 [backend] exporting to image
#41 exporting layers 0.7s done
#41 exporting manifest sha256:4ac75dde8767de7c8b790acfdab676e18c6d3a9b7c968c715f3ce0ed4299558e done
#41 exporting config sha256:146bb879ace7447d0c55fc3b1648c7963694cc6874aa009eb41c69cda08aecd5 done
#41 exporting attestation manifest sha256:a714e6bb8c883233a54ce0663e4bfcf999933480a6f1c1273fe0dc24ed340e00 done
#41 exporting manifest list sha256:796699f45617d1e44025bf6ffcb7feba8b5d4f6213cc9900f74259bb25b143e9 done
#41 naming to docker.io/library/vrk-backend:latest done
