docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [field internal] load build definition from Dockerfile
#2 transferring dockerfile: 533B done
#2 DONE 0.0s

#3 [web internal] load build definition from Dockerfile
#3 transferring dockerfile: 529B done
#3 DONE 0.0s

#4 [backend internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.49kB done
#4 DONE 0.0s

#5 [web internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 0.2s

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.2s

#7 [field internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [web 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [web internal] load build context
#9 transferring context: 4.72MB 0.8s done
#9 DONE 0.8s

#10 [web 2/9] WORKDIR /workspace
#10 CACHED

#11 [web 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#11 CACHED

#12 [web 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#12 DONE 0.0s

#13 [web 5/9] COPY apps/web/package.json apps/web/package.json
#13 DONE 0.0s

#14 [backend internal] load metadata for docker.io/library/alpine:3.19
#14 DONE 1.1s

#15 [backend internal] load .dockerignore
#15 transferring context: 44B done
#15 DONE 0.0s

#16 [web 6/9] COPY apps/field/package.json apps/field/package.json
#16 DONE 0.0s

#17 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#17 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#17 DONE 0.0s

#18 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#18 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#18 DONE 0.0s

#19 [backend internal] load build context
#19 transferring context: 5.65kB done
#19 DONE 0.0s

#20 [backend builder  7/12] COPY sqlc.yaml ./
#20 CACHED

#21 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#21 CACHED

#22 [backend builder  9/12] COPY migrations ./migrations
#22 CACHED

#23 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#23 CACHED

#24 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#24 CACHED

#25 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#25 CACHED

#26 [backend builder 11/12] COPY . .
#26 CACHED

#27 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#27 CACHED

#28 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#28 CACHED

#29 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#29 CACHED

#30 [backend builder  4/12] WORKDIR /app
#30 CACHED

#31 [backend builder  6/12] RUN go mod download
#31 CACHED

#32 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#32 CACHED

#33 [backend builder  5/12] COPY go.mod go.sum ./
#33 CACHED

#34 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#34 CACHED

#35 [backend builder 10/12] RUN sqlc generate
#35 CACHED

#36 [backend stage-1 7/7] WORKDIR /app
#36 CACHED

#37 [backend] exporting to image
#37 exporting layers done
#37 exporting manifest sha256:9a7a5072b42c2446c7a46c82b9ff1101047bbddb65115080e7a1cd35fdb09877 done
#37 exporting config sha256:a483f806a7396caa0b2a121a61551062c1b60af4b733fb5108e4fba3cb630f7f done
#37 exporting attestation manifest sha256:3c52afde5baf64d359e5a9173a017602c8fee41922acd00b4601f411d2af523d done
#37 exporting manifest list sha256:211747a8641571dfd850d8ca3062392fc0932935ebd226b8af190bb86333b52d done
#37 naming to docker.io/library/vrk-backend:latest done
#37 unpacking to docker.io/library/vrk-backend:latest done
#37 DONE 0.0s

#38 [backend] resolving provenance for metadata file
#38 DONE 0.0s

#39 [field 7/9] RUN pnpm install --frozen-lockfile
#39 0.330 Scope: all 3 workspace projects
#39 0.367 Lockfile is up to date, resolution step is skipped
#39 0.393 Progress: resolved 1, reused 0, downloaded 0, added 0
#39 0.487 Packages: +496
#39 0.487 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#39 1.395 Progress: resolved 496, reused 0, downloaded 157, added 157
#39 2.397 Progress: resolved 496, reused 0, downloaded 407, added 406
#39 3.397 Progress: resolved 496, reused 0, downloaded 491, added 491
#39 4.397 Progress: resolved 496, reused 0, downloaded 494, added 494
#39 5.403 Progress: resolved 496, reused 0, downloaded 495, added 495
#39 5.696 Progress: resolved 496, reused 0, downloaded 496, added 496, done
#39 5.866 .../esbuild@0.25.12/node_modules/esbuild postinstall$ node install.js
#39 5.898 .../esbuild@0.25.12/node_modules/esbuild postinstall: Done
#39 5.947 
#39 5.980 Done in 5.8s using pnpm v10.33.0
