docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [field internal] load build definition from Dockerfile
#2 transferring dockerfile: 533B done
#2 DONE 0.0s

#3 [web internal] load build definition from Dockerfile
#3 transferring dockerfile: 529B done
#3 DONE 0.0s

#4 [backend internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.49kB done
#4 DONE 0.0s

#5 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 0.0s

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.0s

#7 [web internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [field 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [web internal] load build context
#9 transferring context: 4.48MB 0.4s done
#9 transferring context: 4.48MB 0.4s done
#9 DONE 0.4s

#10 [field 9/9] RUN pnpm --filter @vrk/field build
#10 CACHED

#11 [field 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#11 CACHED

#12 [field 5/9] COPY apps/web/package.json apps/web/package.json
#12 CACHED

#13 [field 2/9] WORKDIR /workspace
#13 CACHED

#14 [field 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#14 CACHED

#15 [field 6/9] COPY apps/field/package.json apps/field/package.json
#15 CACHED

#16 [field 7/9] RUN pnpm install --frozen-lockfile
#16 CACHED

#17 [field 8/9] COPY . .
#17 CACHED

#18 [web 9/9] RUN pnpm --filter @vrk/web build
#18 CACHED

#19 [backend internal] load metadata for docker.io/library/alpine:3.19
#19 DONE 0.5s

#20 [backend internal] load .dockerignore
#20 transferring context: 44B done
#20 DONE 0.0s

#21 [field] exporting to image
#21 exporting layers done
#21 exporting manifest sha256:93da111bc5d922e75876c0dcc88e2327dbd74e79f1baa5634a11c2e38e1add75 0.0s done
#21 exporting config sha256:c37dbc7211f5f0a6698e1897f70f3687443190eeaef0cd0d5cc162af3d99a987 0.0s done
#21 exporting attestation manifest sha256:c1648b1950b526b1b3d1671f4c6dcdeb8fd1d4245e129a2a04b3c2927e7fa21b 0.0s done
#21 exporting manifest list sha256:0663d0c3fbd9933507262cf653f9c2dea09e366239a6d70c332a3d079e7cbce3 done
#21 naming to docker.io/library/vrk-field:latest done
#21 unpacking to docker.io/library/vrk-field:latest done
#21 DONE 0.1s

#22 [web] exporting to image
#22 exporting layers done
#22 exporting manifest sha256:4f9d0999f8486295e0f23d7af9f9a95a48150801182f7635dbeca12834f405a4 done
#22 exporting config sha256:2b2e31f8443851e9796e5bdd7630d2812e33d6d6925a97f936124ce7790a45ac done
#22 exporting attestation manifest sha256:1ba41fbd519638b5087db52ee7d963dbb7aacf17081301c0cd64111f093f0d5e 0.0s done
#22 exporting manifest list sha256:9f03f926466b1f7c14cf8046e9e1a9af6fd319ab5bbf3e5437ad58e4675a0f40 done
#22 naming to docker.io/library/vrk-web:latest done
#22 unpacking to docker.io/library/vrk-web:latest done
#22 DONE 0.1s

#23 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#23 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#23 DONE 0.0s

#24 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#24 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#24 DONE 0.0s

#25 [backend internal] load build context
#25 transferring context: 6.91kB done
#25 DONE 0.0s

#26 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#26 CACHED

#27 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#27 CACHED

#28 [backend builder  5/12] COPY go.mod go.sum ./
#28 CACHED

#29 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#29 CACHED

#30 [backend builder  9/12] COPY migrations ./migrations
#30 CACHED

#31 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#31 CACHED

#32 [backend builder 10/12] RUN sqlc generate
#32 CACHED

#33 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#33 CACHED

#34 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#34 CACHED

#35 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#35 CACHED

#36 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#36 CACHED

#37 [backend builder  4/12] WORKDIR /app
#37 CACHED

#38 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#38 CACHED

#39 [backend builder  7/12] COPY sqlc.yaml ./
#39 CACHED

#40 [backend builder 11/12] COPY . .
#40 CACHED

#41 [backend builder  6/12] RUN go mod download
#41 CACHED

#42 [backend stage-1 7/7] WORKDIR /app
#42 CACHED

#43 [backend] exporting to image
#43 exporting layers done
