$ make dev
docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [field internal] load build definition from Dockerfile
#2 transferring dockerfile: 533B done
#2 DONE 0.0s

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.49kB done
#3 DONE 0.0s

#4 [web internal] load build definition from Dockerfile
#4 transferring dockerfile: 750B done
#4 DONE 0.0s

#5 [web internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 0.1s

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.1s

#7 [field internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [web 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [web internal] load build context
#9 transferring context: 2.34MB 0.0s done
#9 DONE 0.0s

#10 [web 2/9] WORKDIR /workspace
#10 CACHED

#11 [web 6/9] COPY apps/field/package.json apps/field/package.json
#11 CACHED

#12 [web 5/9] COPY apps/web/package.json apps/web/package.json
#12 CACHED

#13 [web 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#13 CACHED

#14 [web 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#14 CACHED

#15 [field 7/9] RUN pnpm install --frozen-lockfile
#15 CACHED

#16 [field 8/9] COPY . .
#16 DONE 0.1s

#17 [web 9/9] RUN pnpm --filter @vrk/web build
#17 0.318 
#17 0.318 > @vrk/web@0.1.0 build /workspace/apps/web
#17 0.318 > next build
#17 0.318 
#17 ...

#18 [backend internal] load metadata for docker.io/library/alpine:3.19
#18 DONE 1.0s

#19 [backend internal] load .dockerignore
#19 transferring context: 44B done
#19 DONE 0.0s

#20 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#20 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#20 DONE 0.0s

#21 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#21 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#21 DONE 0.0s

#22 [backend internal] load build context
#22 transferring context: 1.06MB 0.0s done
#22 DONE 0.0s

#23 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#23 CACHED

#24 [backend builder  6/12] RUN go mod download
#24 CACHED

#25 [backend builder  5/12] COPY go.mod go.sum ./
#25 CACHED

#26 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#26 CACHED

#27 [backend builder  4/12] WORKDIR /app
#27 CACHED

#28 [backend builder  7/12] COPY sqlc.yaml ./
#28 CACHED

#29 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#29 DONE 0.0s

#17 [web 9/9] RUN pnpm --filter @vrk/web build
#17 0.837    ▲ Next.js 15.5.15
#17 0.837 
#17 ...

#30 [backend builder  9/12] COPY migrations ./migrations
#30 DONE 0.0s

#17 [web 9/9] RUN pnpm --filter @vrk/web build
#17 0.861    Creating an optimized production build ...
#17 ...

#31 [backend builder 10/12] RUN sqlc generate
#31 DONE 0.9s

#32 [backend builder 11/12] COPY . .
#32 DONE 0.0s

#33 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#33 ...

#17 [web 9/9] RUN pnpm --filter @vrk/web build
#17 7.268  ⚠ Compiled with warnings in 5.9s
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
