docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [field internal] load build definition from Dockerfile
#2 transferring dockerfile: 533B done
#2 DONE 0.0s

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.49kB done
#3 DONE 0.0s

#4 [web internal] load build definition from Dockerfile
#4 transferring dockerfile: 529B done
#4 DONE 0.0s

#5 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 0.1s

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.1s

#7 [web internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [web 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [field internal] load build context
#9 transferring context: 4.62MB 0.4s done
#9 DONE 0.4s

#10 [field 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#10 CACHED

#11 [field 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#11 CACHED

#12 [field 5/9] COPY apps/web/package.json apps/web/package.json
#12 CACHED

#13 [field 6/9] COPY apps/field/package.json apps/field/package.json
#13 CACHED

#14 [field 2/9] WORKDIR /workspace
#14 CACHED

#15 [field 7/9] RUN pnpm install --frozen-lockfile
#15 CACHED

#16 [field 8/9] COPY . .
#16 ...

#17 [backend internal] load metadata for docker.io/library/alpine:3.19
#17 DONE 0.9s

#18 [backend internal] load .dockerignore
#18 transferring context: 44B done
#18 DONE 0.0s

#19 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#19 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#19 DONE 0.0s

#20 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#20 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#20 DONE 0.0s

#21 [backend internal] load build context
#21 transferring context: 144.74kB done
#21 DONE 0.0s

#22 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#22 CACHED

#23 [backend builder  6/12] RUN go mod download
#23 CACHED

#24 [backend builder  4/12] WORKDIR /app
#24 CACHED

#25 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#25 CACHED

#26 [backend builder  5/12] COPY go.mod go.sum ./
#26 CACHED

#27 [backend builder  7/12] COPY sqlc.yaml ./
#27 CACHED

#28 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#28 DONE 0.2s

#16 [field 8/9] COPY . .
#16 ...

#29 [backend builder  9/12] COPY migrations ./migrations
#29 DONE 0.1s

#30 [backend builder 10/12] RUN sqlc generate
#30 DONE 1.1s

#16 [field 8/9] COPY . .
#16 ...

#31 [backend builder 11/12] COPY . .
#31 DONE 0.1s

#32 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#32 ...

#16 [web 8/9] COPY . .
#16 DONE 6.6s

#33 [web 9/9] RUN pnpm --filter @vrk/web build
#33 0.514 
#33 0.514 > @vrk/web@0.1.0 build /workspace/apps/web
#33 0.514 > next build
#33 0.514 
#33 1.346    ▲ Next.js 15.5.15
#33 1.346 
#33 1.374    Creating an optimized production build ...
#33 ...

#32 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#32 DONE 6.8s

#34 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#34 CACHED

#35 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#35 CACHED

#36 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#36 DONE 0.0s

#37 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#37 DONE 0.0s

#38 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#38 DONE 0.1s

#39 [field 9/9] RUN pnpm --filter @vrk/field build
#39 0.508 
#39 0.508 > @vrk/field@0.1.0 build /workspace/apps/field
#39 0.508 > next build
#39 0.508 
#39 1.341    ▲ Next.js 15.5.15
#39 1.341 
#39 1.382    Creating an optimized production build ...
#39 ...

#40 [backend stage-1 7/7] WORKDIR /app
#40 DONE 0.0s

#41 [backend] exporting to image
#41 exporting layers
#41 exporting layers 0.8s done
#41 exporting manifest sha256:058885c4f21b214ba1a75a137b199c0c8d135ea610656c52bfa4e485b7ceb9dc done
#41 exporting config sha256:4deda781a7f9b22bf65b2f1d43c82029c70473adfc8060eb4638201a53357b1b done
#41 exporting attestation manifest sha256:1f42acec3f50aeb8c5f59818c8505b2466e040d0d75f52cc8dbf0d6a333e47e0 done
#41 exporting manifest list sha256:31713d05168c0f82e65ef9ed3e0a9b32897a29741b695a3fdb4515f6dc88df0b done
