docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.49kB done
#2 DONE 0.0s

#3 [field internal] load build definition from Dockerfile
#3 transferring dockerfile: 533B done
#3 DONE 0.0s

#4 [web internal] load build definition from Dockerfile
#4 transferring dockerfile: 529B done
#4 DONE 0.0s

#5 [web internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 ...

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.4s

#7 [backend internal] load metadata for docker.io/library/alpine:3.19
#7 DONE 1.3s

#5 [web internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 1.3s

#8 [backend internal] load .dockerignore
#8 transferring context: 44B done
#8 DONE 0.0s

#9 [web internal] load .dockerignore
#9 transferring context: 190B done
#9 DONE 0.0s

#10 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#10 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#10 DONE 0.0s

#11 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#11 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#11 DONE 0.0s

#12 [field 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#12 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#12 DONE 0.0s

#13 [backend internal] load build context
#13 transferring context: 4.65kB done
#13 DONE 0.0s

#14 [field internal] load build context
#14 transferring context: 16.70kB 0.0s done
#14 DONE 0.0s

#15 [field 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#15 CACHED

#16 [field 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#16 CACHED

#17 [field 2/9] WORKDIR /workspace
#17 CACHED

#18 [field 6/9] COPY apps/field/package.json apps/field/package.json
#18 CACHED

#19 [field 5/9] COPY apps/web/package.json apps/web/package.json
#19 CACHED

#20 [field 7/9] RUN pnpm install --frozen-lockfile
#20 CACHED

#21 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#21 CACHED

#22 [backend builder  4/12] WORKDIR /app
#22 CACHED

#23 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#23 CACHED

#24 [backend builder  5/12] COPY go.mod go.sum ./
#24 CACHED

#25 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#25 CACHED

#26 [backend builder  9/12] COPY migrations ./migrations
#26 CACHED

#27 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#27 CACHED

#28 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#28 CACHED

#29 [backend builder  6/12] RUN go mod download
#29 CACHED

#30 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#30 CACHED

#31 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#31 CACHED

#32 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#32 CACHED

#33 [backend builder 10/12] RUN sqlc generate
#33 CACHED

#34 [backend builder 11/12] COPY . .
#34 CACHED

#35 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#35 CACHED

#36 [backend builder  7/12] COPY sqlc.yaml ./
#36 CACHED

#37 [backend stage-1 7/7] WORKDIR /app
#37 CACHED

#38 [backend] exporting to image
#38 exporting layers done
#38 exporting manifest sha256:b3e3391a32516e4b7e5c7a229eaea7f6dff43022a8b67cc3e0f8a4d9690802b4 done
#38 exporting config sha256:95a16ac871c536f6e2dd632f6dd4847f4787874e63ce117b24f4b4975b70c913 done
#38 exporting attestation manifest sha256:6d38ec47b4f5becdfbd1ca4d1ab8e84c08645f53dfca6efd8a535bed4730f683 0.0s done
#38 exporting manifest list sha256:042961c2657ee8a65146d1f512e3f121eb75fc4fbefc6baa41ed2e5fee6b5077 done
#38 naming to docker.io/library/vrk-backend:latest done
#38 unpacking to docker.io/library/vrk-backend:latest done
#38 DONE 0.0s

#39 [field 8/9] COPY . .
#39 DONE 0.1s

#40 [backend] resolving provenance for metadata file
#40 DONE 0.0s

#41 [field 9/9] RUN pnpm --filter @vrk/field build
#41 0.287 
#41 0.287 > @vrk/field@0.1.0 build /workspace/apps/field
#41 0.287 > next build
#41 0.287 
#41 0.772    ▲ Next.js 15.5.15
#41 0.772 
#41 0.787    Creating an optimized production build ...
#41 5.419  ✓ Compiled successfully in 3.3s
#41 5.420    Linting and checking validity of types ...
#41 6.720    Collecting page data ...
#41 7.415    Generating static pages (0/4) ...
#41 7.746    Generating static pages (1/4) 
#41 7.746    Generating static pages (2/4) 
#41 7.747    Generating static pages (3/4) 
#41 7.747  ✓ Generating static pages (4/4)
#41 8.216    Finalizing page optimization ...
#41 8.216    Collecting build traces ...
#41 ...

